date,home_team,away_team,home_score,away_score,result
2025-04-18,Αποκλειστικ COMBO προσφορ χωρς κατθεση Ισχουν ροι Προποθσεις ΚΕΘΕΑ   Αποτελσματα Πμε Στοχημα ΟΠΑΠ Πμπτη   Παρασκευ   Σββατο   λα Επιλεγμνα Live Τελικ Προγ λα Κουπνι ρα Διοργανωση ΔIO ΩΡΑ ΚΩΔ ΟΜΑΔΕΣ  Χ  ΗΜΙΧ ΣΚΟΡ ΛΕΠ ΤΕΛ,Μασατλν Γ Σντος Λαγκονα Γ,6,6,draw
2025-04-18,Πμπτη   Παρασκευ   Σββατο   λα Επιλεγμνα Live Τελικ Προγ λα Κουπνι ρα Διοργανωση ΔIO ΩΡΑ ΚΩΔ ΟΜΑΔΕΣ  Χ  ΗΜΙΧ ΣΚΟΡ ΛΕΠ ΤΕΛ,Μασατλν Γ Σντος Λαγκονα Γ,6,6,draw
2025-04-18,ΔIO ΩΡΑ ΚΩΔ ΟΜΑΔΕΣ  Χ  ΗΜΙΧ ΣΚΟΡ ΛΕΠ ΤΕΛ,Μασατλν Γ Σντος Λαγκονα Γ,6,6,draw
